description,price,categories,stock
"Jingle Bell Juggler",19.99,"Christmas, Toys",50
"Festive Snowflake Puzzle",24.99,"Christmas, Toys",35
"Santa's Helper Plushie",14.99,"Christmas, Toys",20
"Reindeer Racer Car",29.99,"Christmas, Toys",45
"Candy Cane Catcher Game",12.99,"Christmas, Toys",30
"Elf Workshop Building Blocks",22.99,"Christmas, Toys",25
"Snowman Surprise Stacker",17.99,"Christmas, Toys",40
"Sleigh Ride Action Figure",27.99,"Christmas, Toys",55
"Stocking Stuffer Miniatures",9.99,"Christmas, Toys",15
"Twinkle Lights Train Set",34.99,"Christmas, Toys",60
"Gingerbread House Kit",18.99,"Christmas, Toys",40
"Jolly Jingle Drum Set",26.99,"Christmas, Toys",55
"Peppermint Twist Yo-Yo",8.99,"Christmas, Toys",25
"North Pole Telescope",32.99,"Christmas, Toys",30
"Sugar Plum Fairy Doll",15.99,"Christmas, Toys",20
"Holiday Magic Wand",11.99,"Christmas, Toys",15
"Icy Igloo Building Set",21.99,"Christmas, Toys",35
"Cocoa Puff Plush Pillow",13.99,"Christmas, Toys",50
"Starlight Snow Globe",28.99,"Christmas, Toys",45
"Candy Cane Lane Scooter",23.99,"Christmas, Toys",28
"Frosty Friends Frisbee",10.99,"Christmas, Toys",22
"Sleigh Bell Tambourine",19.99,"Christmas, Toys",38
"Jingle Jump Rope",14.99,"Christmas, Toys",42
"Snowflake Kite",27.99,"Christmas, Toys",33
"Nutcracker Nesting Dolls",17.99,"Christmas, Toys",48
"Twinkle Toes Ballet Shoes",12.99,"Christmas, Toys",18
"Candy Cane Archery Set",24.99,"Christmas, Toys",31
"Reindeer Roller Skates",20.99,"Christmas, Toys",26
"Sugar Plum Piano",30.99,"Christmas, Toys",37
"Elf Hat Toss Game",16.99,"Christmas, Toys",21
"Snowman Bowling Set",22.99,"Christmas, Toys",46
"Cranberry Cuddle Blanket",29.99,"Christmas, Toys",36
"Santa's Sleigh Jigsaw Puzzle",25.99,"Christmas, Toys",27
"Peppermint Twist Jump Rope",9.99,"Christmas, Toys",16
"Starlight Skateboard",33.99,"Christmas, Toys",29
"Christmas Carol Karaoke Microphone",14.99,"Christmas, Toys",44
"Sugar Plum Skateboard",26.99,"Christmas, Toys",39
"Frosty Face Painting Kit",18.99,"Christmas, Toys",19
"Candy Cane Kazoo",12.99,"Christmas, Toys",34
"Sleigh Bell Maracas",21.99,"Christmas, Toys",49
"Snowball Launcher",15.99,"Christmas, Toys",23
"Jingle Bell Paddle Ball",27.99,"Christmas, Toys",32
"Holly Jolly Jumping Rope",23.99,"Christmas, Toys",41
"Candy Cane Kaleidoscope",16.99,"Christmas, Toys",24
"Elf Earmuff Headphones",29.99,"Christmas, Toys",43
"Snowman Stilt Walkers",20.99,"Christmas, Toys",47
"Gingerbread Ninja Action Figure",24.99,"Christmas, Toys",50
"Santa's Workshop Tool Set",28.99,"Christmas, Toys",35
"Reindeer Rocket Launcher",19.99,"Christmas, Toys",28
"Icicle Popsicle Maker",13.99,"Christmas, Toys",22
"Frosty the Snowman Plush Doll",17.99,"Christmas, Toys",33
"Jingle Bell Harmonica",11.99,"Christmas, Toys",26
"Peppermint Candy Puzzle",25.99,"Christmas, Toys",39
"Santa's Magic Wand",19.99,"Christmas, Toys",44
"Snowflake Sticker Set",14.99,"Christmas, Toys",21
"North Pole Explorer Kit",22.99,"Christmas, Toys",32
